Mixture 1,Mixture 2,Semantic Prediction,Experimental Values (Correct Fraction)
1,2,0.579937548,0.576923
3,4,0.593869568,0.692308
5,6,0.543574139,0.269231
7,8,0.685313703,0.538462
9,10,0.528568541,0.576923
11,12,0.523762874,0.307692
13,14,0.546134345,0.5
15,16,0.533872439,0.769231
17,18,0.523968631,0.346154
19,20,0.65404314,0.538462
21,22,0.551175358,0.5
23,24,0.638859972,0.653846
25,26,0.728844241,0.769231
27,28,0.732261611,0.807692
29,30,0.533055369,0.730769
31,32,0.549375574,0.615385
33,34,0.5330417,0.423077
35,36,0.549562574,0.576923
37,38,0.553577987,0.576923
39,40,0.567443643,0.615385
41,42,0.597030368,0.538462
43,44,0.574127384,0.5
45,46,0.607313297,0.576923
47,48,0.532170723,0.807692
49,50,0.528567054,0.269231
51,52,0.569908205,0.307692
53,54,0.563826868,0.653846
55,56,0.548630701,0.615385
57,58,0.697455215,0.653846
59,60,0.527112141,0.538462
61,62,0.526189562,0.576923
63,64,0.525913152,0.5
65,66,0.550427084,0.653846
67,68,0.52922557,0.346154
69,70,0.569765259,0.5
71,72,0.580554895,0.307692
73,74,0.557542474,0.692308
75,76,0.525491097,0.423077
77,78,0.664301866,0.538462
79,80,0.528975183,0.346154
81,82,0.672210069,0.692308
83,84,0.537672034,0.384615
85,86,0.627890991,0.461538
87,88,0.56237933,0.730769
89,90,0.525988154,0.307692
91,92,0.523847956,0.346154
93,94,0.540761946,0.538462
95,96,0.553068321,0.769231
97,98,0.715075263,0.807692
99,100,0.625099736,0.423077
101,102,0.543039071,0.769231
103,104,0.581685155,0.884615
105,106,0.531480892,0.153846
107,108,0.531699675,0.423077
109,110,0.609468856,0.807692
111,112,0.545951288,0.269231
113,114,0.755896247,0.846154
115,116,0.52503166,0.384615
117,118,0.529805946,0.461538
119,120,0.588167069,0.730769
121,122,0.537117831,0.307692
123,124,0.525444257,0.269231
125,126,0.529365433,0.192308
127,128,0.554709304,0.538462
129,130,0.607952436,0.538462
131,132,0.726484709,0.846154
133,134,0.524871173,0.423077
135,136,0.543964863,0.538462
137,138,0.563256886,0.576923
139,140,0.555127072,0.576923
141,142,0.595106671,0.423077
143,144,0.563428847,0.692308
145,146,0.627069794,0.807692
147,148,0.593551273,0.730769
149,150,0.646496146,0.846154
151,152,0.608187951,0.423077
153,154,0.550049642,0.5
155,156,0.584735889,0.807692
157,158,0.559994906,0.307692
159,160,0.570087941,0.692308
161,162,0.53170609,0.346154
163,164,0.53200602,0.461538
165,166,0.578701884,0.615385
167,168,0.550270777,0.769231
169,170,0.738729919,0.692308
171,172,0.52539986,0.230769
173,174,0.536956578,0.769231
175,176,0.537572622,0.192308
177,178,0.525049677,0.269231
179,180,0.543814082,0.538462
181,182,0.559985487,0.807692
183,184,0.603298236,0.769231
