,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
176,26.90818113273582,35.44434331930651,4.311324292367415,8.348326988414726,-0.7120096156430122,1.824539340785627,4.6997643150914,6.7284452140201445,3.096971500550275,12.993258867326517,4.154875070404074,7.409464952373708,5.328557448584145,10.81139628845898,7.71613330395067,5.727300130230806,6.105202948963111,3.2392605689069995,0.46330862405997486,1.236466680064395,15.572301131720934
177,28.94872286648848,33.465941229649474,3.077101342358544,6.394514738987482,-0.4629028773719597,1.9046649540835006,5.000300883669439,6.829976231887407,3.510966096244104,13.131536837527534,2.286996048392325,7.668306454165613,4.9570202624061945,10.496001055114021,7.124334758638497,6.375023520971957,5.9339175853420585,3.052339899780172,1.7540006512888606,1.3373923136389285,15.958965673448262
180,37.173587328698375,34.69791551427241,2.8578213616645627,6.121798583524708,-0.6640142401082585,1.9297102269616033,4.482680060539508,5.88534328705823,3.7337601335222743,12.496695324825907,3.2031196340596324,7.5869080024312385,4.972284613077169,10.076837057506935,6.8660858478183115,6.5231772778094665,5.91053064926507,3.2018689668267513,0.990833620828651,2.0873025512186123,19.360352759582895
240,61.08198948043719,41.04647123698476,4.514207933052471,14.291230518383088,6.7735436027912215,1.2781213820187602,2.219192938322351,6.830238144098004,4.450917100739574,8.642736865823395,5.682636099470656,6.756401317219679,6.355076084644175,8.917598565158215,3.7612639434865116,6.2781030279006735,4.377332442149765,2.456240446521903,2.338107615814012,5.436076468993007,18.324910129051034
261,48.764653775566956,36.2017163696772,2.8923545767872296,8.094084368877589,1.8542067080859965,1.6253445018644186,4.436108185054607,5.721167627623764,4.106693520619785,12.808032737893157,2.9583489419599474,7.3913256650832135,5.150343986348555,10.990183030575423,6.986406333873646,6.402918963596534,5.943491284477346,2.7502026235474446,2.4294679552086027,2.140205157054903,18.158731596032652
263,49.874098480656414,38.597533397684714,2.2267728471509995,8.422874927328508,1.6690116585245391,2.192331702537601,4.910783653446728,5.681880950256009,5.059906171755827,10.809987323658191,2.6269166218729296,7.456977840435613,4.928113100125207,9.676963291711303,6.557515289243554,7.180581550647907,5.966089826156491,1.50390208596761,3.1363787703590145,3.5185890994160323,20.760954895078555
264,45.73953192668603,38.765266282998056,3.9494187678970727,10.544344350137806,2.6066728052919075,1.535591477567408,3.935600073511779,5.763427437057228,3.9507760790987447,12.625062561659163,4.389718883265829,7.14324879368797,5.45430508284945,11.514469467268697,8.24335930721952,5.762253752733683,6.1028918013428495,2.4782903000717624,1.187495071248927,2.5766311825541584,16.842598889851132
307,23.054819358517648,34.45893387041011,1.77752317226793,7.3220029139363305,8.088989531138395,2.3406918599383033,4.909149735625093,7.314669417534105,4.509185272809333,10.413388593509055,-0.6204877273215388,7.802979300691077,4.842027821920616,6.658231662312943,5.242755982094025,7.051249123692824,4.775072708816609,2.247177921383823,1.1360327254663556,2.1190034726409896,19.168512075785145
323,57.40243255851118,50.740246729934725,6.149708754691534,22.569474287762148,6.745883420863777,1.3899141775041954,1.53371118776343,7.780189011872999,5.09882936374288,4.67557287839405,6.133380984695151,6.346868777534025,7.0999697159220325,6.374180288055328,1.200689420569688,5.756759799745254,3.098211148302056,2.191129492370308,1.6539455919252735,8.375089237947094,14.731515129854131
326,60.36002449673913,46.72032630256072,3.8036101721617497,15.665116997303073,6.921962306002001,0.8028239124198819,1.1569435181585987,8.476414975554945,5.205042702242153,7.725167589597788,5.074569639672973,6.5050957551881154,6.264709705688798,7.645072141540766,2.6483191944672626,5.929528837765711,3.820221513229157,3.3587231028874385,2.000922116082277,8.6349826585414,18.790234576707377
